  Performing full C++ include scan (building a new target)
  Using 'git status' to determine working set for adaptive non-unity build (C:\Users\james\Desktop\Processes for OOS\COP4331 Project).
  Creating makefile for ScaryMazeEditor (no existing makefile)
  Using Visual Studio 2017 14.16.27023 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
  Parsing headers for ScaryMazeEditor
    Running UnrealHeaderTool "C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\ScaryMaze.uproject" "C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\Intermediate\Build\Win64\ScaryMazeEditor\Development\ScaryMazeEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -installed
  Reflection code generated for ScaryMazeEditor in 32.0082425 seconds
  Building 37 actions with 4 processes...
    [1/37] SharedPCH.Engine.cpp
    [2/37] Ground.gen.cpp
    [3/37] Goal.gen.cpp
    [4/37] LightItem.gen.cpp
    [5/37] Match.gen.cpp
    [6/37] ScaryMaze.init.gen.cpp
    [7/37] Maze.gen.cpp
    [8/37] ScaryMazeCharacter.gen.cpp
    [9/37] ScaryMazeGameMode.gen.cpp
    [10/37] ScaryMazeHUD.gen.cpp
    [11/37] ScaryMazeProjectile.gen.cpp
    [12/37] EnemyAI.gen.cpp
    [13/37] Wall.gen.cpp
    [14/37] ScaryMazeSaveGame.gen.cpp
    [15/37] ScaryMazeBaseCharacter.gen.cpp
    [16/37] Match.cpp
    [17/37] BTTask_MoveToPlayer.gen.cpp
    [18/37] BTService_CheckForPlayer.gen.cpp
    [19/37] EnemyCharacter.cpp
    [20/37] Goal.cpp
    [21/37] Ground.cpp
    [22/37] LightItem.cpp
    [23/37] Wall.cpp
    [24/37] BTTask_MoveToPlayer.cpp
    [25/37] EnemyAI.cpp
    [26/37] ScaryMazeBaseCharacter.cpp
    [27/37] Maze.cpp
    [28/37] ScaryMazeGameMode.cpp
    [29/37] ScaryMazeHUD.cpp
    [30/37] ScaryMazeCharacter.cpp
    [31/37] ScaryMazeProjectile.cpp
    [32/37] EnemyCharacter.gen.cpp
    [33/37] ScaryMazeSaveGame.cpp
    [34/37] ScaryMaze.cpp
    [35/37] BTService_CheckForPlayer.cpp
    [36/37] UE4Editor-ScaryMaze.lib
       Creating library C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\Intermediate\Build\Win64\UE4Editor\Development\ScaryMaze\UE4Editor-ScaryMaze.lib and object C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\Intermediate\Build\Win64\UE4Editor\Development\ScaryMaze\UE4Editor-ScaryMaze.exp
    [37/37] UE4Editor-ScaryMaze.dll
       Creating library C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\Intermediate\Build\Win64\UE4Editor\Development\ScaryMaze\UE4Editor-ScaryMaze.suppressed.lib and object C:\Users\james\Desktop\Processes for OOS\COP4331 Project\ScaryMaze\Intermediate\Build\Win64\UE4Editor\Development\ScaryMaze\UE4Editor-ScaryMaze.suppressed.exp
  Deploying ScaryMazeEditor Win64 Development...
  Total build time: 364.08 seconds (Parallel executor: 124.22 seconds)
